,Compound,Date,Negative,Neutral,Positive,Source,Tweet,Tweets Ago
161,0.0,Fri Mar 30 00:06:15 +0000 2018,1.0,0.0,0.0,@BurgerKing,"@nfbrennan @AlecBelmore both of you, and neither of you",62
162,0.0,Thu Mar 29 23:59:09 +0000 2018,1.0,0.0,0.0,@BurgerKing,@cassiebamf @audreytrujillo_ ooooo,63
163,0.0,Thu Mar 29 20:47:25 +0000 2018,1.0,0.0,0.0,@BurgerKing,@nuclearRevan @oxiwun so roast beef is a burger?,64
164,-0.3291,Thu Mar 29 20:03:21 +0000 2018,0.538,0.289,0.174,@BurgerKing,@dromezzzz possibly. but we've heard convincing arguments for #TeamSandwich today as well... confusing af,65
165,0.0,Thu Mar 29 19:56:44 +0000 2018,1.0,0.0,0.0,@BurgerKing,@dromezzzz what makes your opinion most valid?,66
166,0.0,Thu Mar 29 19:40:56 +0000 2018,1.0,0.0,0.0,@BurgerKing,@_michigan_girl_ @KYLightning but aren't buns bread?,67
167,0.0,Thu Mar 29 19:37:10 +0000 2018,1.0,0.0,0.0,@BurgerKing,@KYLightning @_michigan_girl_ same,68
168,0.0,Thu Mar 29 19:28:46 +0000 2018,1.0,0.0,0.0,@BurgerKing,@KYLightning @_michigan_girl_ sometimes,69
169,0.7269,Thu Mar 29 19:26:13 +0000 2018,0.247,0.0,0.753,@BurgerKing,"@_michigan_girl_ @KYLightning confidence, nice.",70
170,0.0,Thu Mar 29 19:00:49 +0000 2018,1.0,0.0,0.0,@BurgerKing,@foururockey you can buy one,71
171,0.34,Thu Mar 29 18:56:50 +0000 2018,0.294,0.0,0.706,@BurgerKing,@Edlose1 gladly,72
172,0.3182,Thu Mar 29 18:51:50 +0000 2018,0.465,0.0,0.535,@BurgerKing,@bam_itschelsey for sure,73
173,0.0,Thu Mar 29 18:47:06 +0000 2018,1.0,0.0,0.0,@BurgerKing,@MTFIII would you bet your life on it?,74
174,0.0,Thu Mar 29 18:44:51 +0000 2018,1.0,0.0,0.0,@BurgerKing,@DUDEwipes that's the circle of life.,75
175,0.0,Thu Mar 29 18:43:27 +0000 2018,1.0,0.0,0.0,@BurgerKing,@11ShawnRyan11 @CheshyrP wet blanket.,76
176,0.0,Thu Mar 29 18:22:29 +0000 2018,1.0,0.0,0.0,@BurgerKing,"@CrescentMoon50 wasn’t one of the options, but we’ll take it",77
177,0.0,Thu Mar 29 18:19:09 +0000 2018,1.0,0.0,0.0,@BurgerKing,"@ShawnSTOM777 we have sandwiches on the menu tho, so..",78
178,0.0,Thu Mar 29 17:46:24 +0000 2018,1.0,0.0,0.0,@BurgerKing,@chaoswolf1982 were you on the debate team or something,79
179,0.0,Thu Mar 29 17:41:48 +0000 2018,1.0,0.0,0.0,@BurgerKing,@DSzymborski @TuftsB IF YOU SAY SO,80
180,-0.5994,Thu Mar 29 17:39:35 +0000 2018,0.672,0.328,0.0,@BurgerKing,@Professorbroman even life is a sandwich between birth and death,81
181,0.5719,Thu Mar 29 15:57:43 +0000 2018,0.802,0.0,0.198,@BurgerKing,We know the new Sourdough KING is delicious. But is it a burger or a sandwich? #TeamBurger #TeamSandwich,82
182,0.4767,Thu Mar 29 15:26:30 +0000 2018,0.492,0.0,0.508,@BurgerKing,@Silas_0_ respect the logic,83
183,0.0,Thu Mar 29 15:18:17 +0000 2018,1.0,0.0,0.0,@BurgerKing,@FelgerNaked why,84
184,0.0,Thu Mar 29 15:14:21 +0000 2018,1.0,0.0,0.0,@BurgerKing,@LevelUpLockhart 😎,85
185,0.0,Thu Mar 29 15:12:47 +0000 2018,1.0,0.0,0.0,@BurgerKing,@DreScruggs could be,86
186,0.0,Thu Mar 29 15:04:46 +0000 2018,1.0,0.0,0.0,@BurgerKing,@LevelUpLockhart what’s your point,87
187,0.3804,Thu Mar 29 15:03:16 +0000 2018,0.698,0.0,0.302,@BurgerKing,@TheSMUSpaz you sound very sure about that,88
188,0.0,Thu Mar 29 15:00:43 +0000 2018,1.0,0.0,0.0,@BurgerKing,@MeghanPsd anytime between operational business hours,89
189,0.6249,Thu Mar 29 14:57:01 +0000 2018,0.282,0.0,0.718,@BurgerKing,"@KUSisLoose yeah, you better",90
190,0.0,Thu Mar 29 14:56:04 +0000 2018,1.0,0.0,0.0,@BurgerKing,@StaggersonJagz you don’t make the rules,91
191,0.3612,Thu Mar 29 14:53:00 +0000 2018,0.286,0.0,0.714,@BurgerKing,@colts72 kk,92
192,0.8415,Thu Mar 29 14:51:50 +0000 2018,0.272,0.0,0.728,@BurgerKing,@MeghanPsd let's be BEST friends,93
193,0.0,Thu Mar 29 14:49:32 +0000 2018,1.0,0.0,0.0,@BurgerKing,@murderoflife today might be the day to break,94
194,-0.296,Thu Mar 29 14:48:26 +0000 2018,0.645,0.355,0.0,@BurgerKing,"@MeghanPsd all fax, no printer",95
195,0.1967,Thu Mar 29 14:47:19 +0000 2018,0.798,0.0,0.202,@BurgerKing,"@JDickmon you’re not wrong, but are you right?",96
196,0.3612,Thu Mar 29 14:46:18 +0000 2018,0.667,0.0,0.333,@BurgerKing,@MeghanPsd this sounds like a personal opinion,97
197,0.0,Thu Mar 29 13:12:01 +0000 2018,1.0,0.0,0.0,@BurgerKing,@siankayoung #sorrynotsorry,98
198,0.4019,Thu Mar 29 13:11:10 +0000 2018,0.649,0.0,0.351,@BurgerKing,@NightSyndicate then you’re in for a treat,99
199,0.0,Thu Mar 29 13:00:11 +0000 2018,1.0,0.0,0.0,@BurgerKing,"Is the new Sourdough King a burger or a sandwich? We asked our guests what they thought, and things got heated. Whi… https://t.co/cdZURR5f7e",100
200,0.0,Mon Jun 13 20:41:34 +0000 2011,1.0,0.0,0.0,@innoutburger,"The official @InNOutBurger website is at http://www.In-N-Out.com You can get menu, location, hiring info and more on the site.",1
201,0.0,Sat Jun 11 03:06:36 +0000 2011,1.0,0.0,0.0,@innoutburger,The official @InNOutBurger Facebook page is located at http://www.facebook.com/innout,2
202,0.0,Sat Mar 05 03:30:02 +0000 2011,1.0,0.0,0.0,@innoutburger,"To speak to an experienced In-N-Out® service rep, call toll-free 1-[phone]  Sun-Thu 8am-1am PT Fri-Sat 8a-1:30a PT",3
203,-0.4215,Wed Apr 18 02:18:00 +0000 2018,0.797,0.203,0.0,@CarlsJr,"Made-up Twitter days
and lame social marketing
...kinda the same thing

#NationalHaikuDay",1
204,0.2728,Wed Apr 18 01:08:00 +0000 2018,0.552,0.186,0.262,@CarlsJr,@NinjaHarrisonYT wow that's the least fun fact in the world,2
205,0.4215,Tue Apr 17 19:49:21 +0000 2018,0.641,0.0,0.359,@CarlsJr,@memothegreatest that would be nice actually,3
206,-0.0772,Tue Apr 17 18:30:00 +0000 2018,0.847,0.083,0.07,@CarlsJr,Sure taxes suck but have you ever had to tweet every day about western bacon cheeseburgers when you don't even live… https://t.co/fd7Mo7K4n6,4
207,-0.0772,Tue Apr 17 15:36:42 +0000 2018,0.874,0.126,0.0,@CarlsJr,"@LaDona_ @Hardees I'm sorry, the offer was just at Hardee's",5
208,-0.34,Tue Apr 17 14:45:46 +0000 2018,0.714,0.286,0.0,@CarlsJr,@taximom00 @Hardees Unfortunately it's just for Hardee's,6
209,0.5106,Tue Apr 17 00:59:00 +0000 2018,0.82,0.0,0.18,@CarlsJr,"Between us and Kendrick Lamar we have twelve Grammys, a Pulitzer Prize, and a whole bunch of cheeseburgers",7
210,-0.1007,Mon Apr 16 21:09:24 +0000 2018,0.634,0.19,0.176,@CarlsJr,@ValClumsy Oh no! :( Please call Guest Services at [phone] and they will be able to document your issue and help you.,8
211,0.1428,Mon Apr 16 21:09:12 +0000 2018,0.808,0.083,0.109,@CarlsJr,"@aubreysaunt09 I am so sorry about that, Danielle. Please call Guest Services at [phone] and they will be able… https://t.co/mbYmEu32kw",9
212,0.566,Mon Apr 16 21:07:56 +0000 2018,0.648,0.075,0.277,@CarlsJr,@EliteLionATH I am so sorry you received tenders like that. Please call Guest Services at [phone] and they wil… https://t.co/hISADxXxVH,10
213,-0.5216,Mon Apr 16 21:07:18 +0000 2018,0.813,0.187,0.0,@CarlsJr,@GoldenHairPunk Uh oh that doesn't look good. Please call Guest Services at [phone] and they will be able to d… https://t.co/Ccb6iOY3xn,11
214,-0.4019,Mon Apr 16 20:21:22 +0000 2018,0.673,0.224,0.103,@CarlsJr,@dorybear923 @Wendys I'm sorry you had a negative experience. Please call Guest Services at [phone] and they w… https://t.co/K14WY2kfTS,12
215,0.1428,Mon Apr 16 20:21:06 +0000 2018,0.817,0.079,0.104,@CarlsJr,@suzannenorman I'm so sorry there was an issue with your burger. Please call Guest Services at [phone] and the… https://t.co/pactmyjeEO,13
216,0.25,Mon Apr 16 20:20:43 +0000 2018,0.833,0.06,0.106,@CarlsJr,@sverah831 I'm sorry you received that. Please call Guest Services at [phone] and they will be able to documen… https://t.co/WgR39WWg4D,14
217,-0.2411,Mon Apr 16 20:18:48 +0000 2018,0.906,0.094,0.0,@CarlsJr,@INSURGENCYmusic That does not look right. Please call Guest Services at [phone] and they will be able to docu… https://t.co/QPJuEs90Me,15
218,0.1428,Mon Apr 16 20:16:54 +0000 2018,0.808,0.083,0.109,@CarlsJr,@Sincerelyiliana I am so sorry you experienced that and weren't able to get your spicy chicken sandwich. Please cal… https://t.co/IveLi1Spng,16
219,0.4753,Mon Apr 16 20:15:05 +0000 2018,0.706,0.086,0.208,@CarlsJr,@pattya98 Oh no! Please call Guest Services at [phone] and they will be able to document your issue and help you.,17
220,0.34,Mon Apr 16 18:28:18 +0000 2018,0.861,0.0,0.139,@CarlsJr,Alright sir the description you gave us was helpful but we're still gonna need you to pick the culprit out of this… https://t.co/Wlc4kIzse6,18
221,0.0,Mon Apr 16 16:15:41 +0000 2018,1.0,0.0,0.0,@CarlsJr,@erichochstein that'd be cold,19
222,0.7135,Mon Apr 16 15:41:04 +0000 2018,0.802,0.0,0.198,@CarlsJr,We don't have any locations in Boston but YOU'RE ALMOST THERE RUN LIKE THERE'S A WESTERN BACON CHEESEBURGER AT THE FINISH LINE,20
223,0.0,Mon Apr 16 01:56:54 +0000 2018,1.0,0.0,0.0,@CarlsJr,Carlchella 2018 - it's sort of just a guy yelling on a stage but it's catered so you get a cheeseburger,21
224,0.0,Fri Apr 13 20:44:34 +0000 2018,1.0,0.0,0.0,@CarlsJr,Nothing scarier than an unanswered call from your cravings. Pick up a Western Bacon Cheeseburger this #FridayThe13th https://t.co/Ygz0dj7NXz,22
225,0.0,Fri Apr 13 15:51:56 +0000 2018,1.0,0.0,0.0,@CarlsJr,@petershankman Aw cmon that's an exaggeration it'll take eight MAX,23
226,0.0,Fri Apr 13 03:56:47 +0000 2018,1.0,0.0,0.0,@CarlsJr,@yesimfatikno @MoviePass hey don't call them that,24
227,0.0,Fri Apr 13 03:32:58 +0000 2018,1.0,0.0,0.0,@CarlsJr,@yesimfatikno @MoviePass hi @MoviePass,25
228,0.0,Fri Apr 13 03:13:49 +0000 2018,1.0,0.0,0.0,@CarlsJr,"@yesimfatikno not opposed

they on twitter?",26
229,0.7553,Fri Apr 13 03:05:15 +0000 2018,0.725,0.0,0.275,@CarlsJr,"@gomez00023 josie is always right

andrew thanks for dining with us we are so psyched you enjoyed your box",27
230,0.0,Fri Apr 13 02:47:17 +0000 2018,1.0,0.0,0.0,@CarlsJr,"@joslaayyyy josie

we literally just did that with someone else and just haven't posted it yet

but the fact your m… https://t.co/L7voWAd7PJ",28
231,0.3595,Fri Apr 13 02:45:22 +0000 2018,0.693,0.121,0.186,@CarlsJr,@joslaayyyy story of my life but hey we got you covered! glad you're back josie we missed you,29
232,0.2815,Fri Apr 13 02:40:54 +0000 2018,0.707,0.105,0.189,@CarlsJr,"@joslaayyyy we're a team now josie so i'm gonna shoot you straight i think we can do better than that 

what's some… https://t.co/ZfcmTHe1aK",30
233,0.4404,Fri Apr 13 02:38:10 +0000 2018,0.847,0.0,0.153,@CarlsJr,@joslaayyyy the prodigal daughter returns is there any way we can improve your Carl's Jr. experience today?,31
234,0.8779,Fri Apr 13 02:34:38 +0000 2018,0.265,0.0,0.735,@CarlsJr,"haha what a crybaby

jk welcome back friend https://t.co/Sqk28npq5M",32
235,0.0,Fri Apr 13 02:32:55 +0000 2018,1.0,0.0,0.0,@CarlsJr,@Radda_Shnitzel WE JUST GOT MORE CMON DOWN,33
236,0.0,Fri Apr 13 02:31:36 +0000 2018,1.0,0.0,0.0,@CarlsJr,@Radda_Shnitzel EAT MORE,34
237,-0.4466,Fri Apr 13 02:28:21 +0000 2018,0.506,0.494,0.0,@CarlsJr,@Radda_Shnitzel NEVER STOP EATING,35
238,0.6486,Fri Apr 13 02:27:06 +0000 2018,0.378,0.168,0.454,@CarlsJr,Ok well working out feels terrible and eating feels great https://t.co/IFlLnJJPRn,36
239,-0.4466,Fri Apr 13 02:25:12 +0000 2018,0.506,0.494,0.0,@CarlsJr,@Radda_Shnitzel NEVER STOP EATING,37
240,0.0,Thu Apr 12 19:51:51 +0000 2018,1.0,0.0,0.0,@CarlsJr,"@UnGat0Mas Te amo, Jeison!",38
241,-0.2732,Thu Apr 12 17:55:58 +0000 2018,0.717,0.186,0.097,@CarlsJr,@WWUPhil I'm sorry you've had long wait times and poor service. Please call Guest Services at [phone] and they… https://t.co/JHPTljC8ZN,39
242,-0.0516,Thu Apr 12 15:58:11 +0000 2018,0.734,0.161,0.106,@CarlsJr,@osballack Sorry you're missing that Buffalo sauce. Please call Guest Services at [phone] and they will be abl… https://t.co/xCVGJQEWWQ,40
243,0.2113,Thu Apr 12 15:39:23 +0000 2018,0.806,0.078,0.116,@CarlsJr,"@kengrippyjr_ Hey Jerome, I am so sorry. Please call Guest Services at [phone] and they will be able to docume… https://t.co/UwyrHLC30Y",41
244,0.0,Thu Apr 12 15:38:27 +0000 2018,1.0,0.0,0.0,@CarlsJr,@thesithprincess may the fries be with you,42
245,0.2145,Thu Apr 12 15:37:59 +0000 2018,0.806,0.078,0.116,@CarlsJr,@JAMESFRANKHOE I'm so sorry you had that experience! Please call Guest Services at [phone] and they will be ab… https://t.co/THcgMMDpGp,43
246,0.2498,Thu Apr 12 15:37:15 +0000 2018,0.819,0.069,0.112,@CarlsJr,"@IAmMiMiG So sorry about your cold food, Mimi! Please call Guest Services at [phone] and they will be able to… https://t.co/mKtbd206kQ",44
247,-0.4404,Wed Apr 11 20:22:41 +0000 2018,0.638,0.264,0.098,@CarlsJr,@mgorena I'm sorry about that disappointing shake. Please call Guest Services at [phone] and they will be able… https://t.co/Z10kShdCjs,45
248,0.4753,Wed Apr 11 20:21:51 +0000 2018,0.706,0.086,0.208,@CarlsJr,@aklingus Oh no! Please call Guest Services at [phone] and they will be able to document your issue and help you.,46
249,-0.25,Wed Apr 11 18:41:29 +0000 2018,0.769,0.135,0.096,@CarlsJr,"Bad things to say to the cashier when you receive your order:

1️⃣ Thank you Burger Prince/Princess
2️⃣ Look out tu… https://t.co/eLO9KnUCmQ",47
250,0.2145,Wed Apr 11 15:52:38 +0000 2018,0.806,0.078,0.116,@CarlsJr,@stoneybrittain I'm so sorry you didn't get your fries! Please call Guest Services at [phone] and they will be… https://t.co/4yUhNxSs1W,48
251,0.5859,Wed Apr 11 15:06:00 +0000 2018,0.568,0.0,0.432,@CarlsJr,@chrisgaarder oh wow where is that,49
252,0.0,Wed Apr 11 01:50:48 +0000 2018,1.0,0.0,0.0,@CarlsJr,@ReganLikesMemes get that a lot,50
253,0.7184,Wed Apr 11 01:44:51 +0000 2018,0.562,0.0,0.438,@CarlsJr,Yeah TNT bc it’s the “bomb” hahahahahhahhhahah please like this tweet https://t.co/DvilURdTbr,51
254,0.3612,Tue Apr 10 21:30:50 +0000 2018,0.815,0.0,0.185,@CarlsJr,"@LandonCLedford @Whataburger How about some tickets to see Ready Player One?
https://t.co/v2r9kMWMCS",52
255,0.25,Tue Apr 10 21:26:22 +0000 2018,0.825,0.063,0.112,@CarlsJr,@stoneybrittain I'm sorry you didn't receive your fries. Please call Guest Services at [phone] and they will b… https://t.co/BlRcrjw1PY,53
256,0.5023,Tue Apr 10 19:26:16 +0000 2018,0.876,0.0,0.124,@CarlsJr,"@thomaskadri We weren't able to do that, but we do have some tickets to Ready Player One if you haven't seen it yet… https://t.co/Q81SyGwStL",54
257,0.2732,Tue Apr 10 18:41:33 +0000 2018,0.861,0.0,0.139,@CarlsJr,All these Spongebob memes we might as well open a Carl’s Jr. in Bikini Bottom,55
258,0.25,Tue Apr 10 18:35:26 +0000 2018,0.833,0.06,0.106,@CarlsJr,"@JohnEvansinCA Hey John, sorry about that. Please call Guest Services at [phone] and they will be able to docu… https://t.co/YjwnbHZWMA",56
259,0.25,Tue Apr 10 17:15:28 +0000 2018,0.825,0.063,0.112,@CarlsJr,@Kayceekakexo I'm sorry your order was incorrect. Please call Guest Services at [phone] and they will be able… https://t.co/yXGWEOzwXx,57
260,-0.2944,Tue Apr 10 14:50:19 +0000 2018,0.688,0.206,0.106,@CarlsJr,"@buphboi That sounds very frustrating Desmond, I'm sorry. Please call Guest Services at [phone] and they will… https://t.co/yScdERnUMt",58
261,0.5038,Tue Apr 10 14:49:54 +0000 2018,0.765,0.061,0.174,@CarlsJr,"@Tbo04 I'm so sorry about that, Tyler. Please call Guest Services at [phone] and they will be able to document your issue and help you.",59
262,-0.2732,Mon Apr 09 18:18:51 +0000 2018,0.691,0.203,0.106,@CarlsJr,@Vintageclash I am sorry you were disappointed with your meal. Please call Guest Services at [phone] and they… https://t.co/TkxoReR9wU,60
263,-0.2023,Mon Apr 09 16:30:42 +0000 2018,0.714,0.183,0.103,@CarlsJr,@steveondrugs I'm sorry you were unhappy with your order. Please call Guest Services at [phone] and they will… https://t.co/RDf7qDEigf,61
264,0.3164,Mon Apr 09 16:27:22 +0000 2018,0.83,0.057,0.113,@CarlsJr,@Sabotawj I'm sorry about your long wait! Please call Guest Services at [phone] and they will be able to docum… https://t.co/f7nFtuOYP9,62
265,0.3164,Mon Apr 09 16:27:01 +0000 2018,0.822,0.059,0.118,@CarlsJr,@meximama03 I'm sorry there was an issue with your burger! Please call Guest Services at [phone] and they will… https://t.co/hH19vavMQt,63
266,-0.1043,Mon Apr 09 16:25:52 +0000 2018,0.739,0.161,0.1,@CarlsJr,"@DJWhoDaHell That doesn't look good at all, I'm sorry. Please call Guest Services at [phone] and they will be… https://t.co/O6nP52BEZV",64
267,0.0,Mon Apr 09 15:47:00 +0000 2018,1.0,0.0,0.0,@CarlsJr,"@CreativeTweets how many cheeseburgers can you buy with $10,000 though",65
268,0.7269,Mon Apr 09 15:41:37 +0000 2018,0.496,0.0,0.504,@CarlsJr,"@CreativeTweets 10,000 bucks is a pretty good deal Tom",66
269,0.0772,Mon Apr 09 15:39:53 +0000 2018,0.81,0.089,0.101,@CarlsJr,"Every year we give away six $10,000 scholarships and frankly no one has applied this year and there's like a week l… https://t.co/P5rRMExsfn",67
270,0.0,Sat Apr 07 02:59:24 +0000 2018,1.0,0.0,0.0,@CarlsJr,@GetOffMyLawnPod Hey. He has a name,68
271,0.0,Sat Apr 07 02:45:00 +0000 2018,1.0,0.0,0.0,@CarlsJr,"☆∴｡*
　･ﾟ*｡★･
　   ･ *ﾟ｡ *
　          ･ ﾟ*｡･ﾟ★｡
　　　     ☆ﾟ･｡°*. ﾟ
                         *ﾟ｡·*･｡ ﾟ*
　　　           ﾟ… https://t.co/RQTTlLUXtl",69
272,0.1428,Fri Apr 06 18:20:13 +0000 2018,0.817,0.079,0.104,@CarlsJr,@Lolottaluv2304 I am so sorry you had an issue with your order. Please call Guest Services at [phone] and they… https://t.co/Z7Kfr3Uk6O,70
273,0.4559,Fri Apr 06 18:14:39 +0000 2018,0.843,0.0,0.157,@CarlsJr,@murbano66 @ash345678910 @curiousmunky @readyplayerone @AmblinEnt @erniecline The proceeds are going to the Stand Up and Play Foundation!!,71
274,0.0,Fri Apr 06 16:20:32 +0000 2018,1.0,0.0,0.0,@CarlsJr,@doughboyspod @nickwiger @alana_johnston @BDayBoysMitch wait we wanna do this,72
275,0.5574,Fri Apr 06 16:17:27 +0000 2018,0.854,0.0,0.146,@CarlsJr,Mike Finney was a hero at the YouTube shooting so someone set up a GoFundMe for his tuition. The goal was $10k but… https://t.co/d4SMVeHbj0,73
276,0.5362,Thu Apr 05 20:37:19 +0000 2018,0.614,0.134,0.252,@CarlsJr,"@quepaso_daniel we're not going to be able to use the name so you're ok, don't worry. want a free ticket to Ready P… https://t.co/peX11ksvMq",74
277,0.126,Thu Apr 05 20:34:35 +0000 2018,0.637,0.172,0.191,@CarlsJr,"@negabert Oh no, looks like someone messed up! Please call Guest Services at [phone] and they will be able to… https://t.co/R7WaB4JWWO",75
278,0.6249,Thu Apr 05 17:31:37 +0000 2018,0.728,0.0,0.272,@CarlsJr,@1580TheFanatic so the WBC song contest is awesome. Can y’all DM us?,76
279,0.7835,Thu Apr 05 16:58:08 +0000 2018,0.533,0.0,0.467,@CarlsJr,"@StationarySteel @readyplayerone @RottenTomatoes They definitely would! Want a free ticket? DM us!
https://t.co/v2r9kMWMCS",77
280,0.5972,Thu Apr 05 16:43:03 +0000 2018,0.794,0.0,0.206,@CarlsJr,"@jaaaaaanettt @readyplayerone @RottenTomatoes We've got a free ticket with your name on it, Janet! DM us!
https://t.co/v2r9kMWMCS",78
281,0.0,Thu Apr 05 16:10:31 +0000 2018,1.0,0.0,0.0,@CarlsJr,@steak_umm &lt;3 u 2 not the band,79
282,0.6476,Thu Apr 05 16:08:54 +0000 2018,0.751,0.0,0.249,@CarlsJr,@peterchungmusic reward him we shall! Got something in the works as we speak but it's a surprise for Mike,80
283,0.2732,Thu Apr 05 16:07:38 +0000 2018,0.861,0.0,0.139,@CarlsJr,@MichaelGalvis we 100% are. Big surprise though so keep it under wraps for now,81
284,0.4404,Thu Apr 05 16:07:02 +0000 2018,0.674,0.0,0.326,@CarlsJr,@motherperle oh you better believe we are...,82
285,0.2732,Thu Apr 05 16:06:44 +0000 2018,0.861,0.0,0.139,@CarlsJr,@kristoncapps we're working on something as we speak. Don't tell Mike though it's a surprise,83
286,0.4404,Thu Apr 05 16:06:05 +0000 2018,0.791,0.0,0.209,@CarlsJr,@G1bsonG1rl @wfaa we've got something even better planned for him stay tuned,84
287,0.3919,Thu Apr 05 16:05:30 +0000 2018,0.841,0.0,0.159,@CarlsJr,@MKRIZSA50 Absolutely we're actually planning something right now but we wanna surprise him so shhh,85
288,0.7184,Thu Apr 05 16:04:48 +0000 2018,0.75,0.0,0.25,@CarlsJr,@Ahtram173 Proud is a massive understatement. Mike's one of the good ones and we're gonna do everything in our powe… https://t.co/OPyWm0lk6y,86
289,0.4717,Thu Apr 05 16:02:34 +0000 2018,0.684,0.1,0.216,@CarlsJr,@ksander040 we're actually working on a big surprise for him as we speak. Kid's a hero and we literally could not be prouder,87
290,0.8271,Thu Apr 05 16:00:23 +0000 2018,0.58,0.0,0.42,@CarlsJr,@Veruktaffe oh you better believe Mike's gettin a reward. It's a surprise though so don't tell anybody,88
291,0.6205,Thu Apr 05 15:59:35 +0000 2018,0.672,0.083,0.244,@CarlsJr,@cboynation couldn't agree more we are SO freakin proud of him and have a big surprise for him in the works,89
292,0.2862,Thu Apr 05 15:57:55 +0000 2018,0.707,0.102,0.191,@CarlsJr,@ElishaKrauss we've got something even better planned for him but it's a surprise so don't tell him please or anyone really,90
293,-0.3875,Thu Apr 05 15:57:03 +0000 2018,0.727,0.273,0.0,@CarlsJr,@VikesTwinswin we literally couldn't be prouder of him,91
294,0.25,Wed Apr 04 16:51:35 +0000 2018,0.833,0.06,0.106,@CarlsJr,@geoManhattan I'm sorry you had that experience. Please call Guest Services at [phone] and they will be able t… https://t.co/WlFHQL83m7,92
295,-0.2263,Wed Apr 04 16:50:23 +0000 2018,0.698,0.195,0.107,@CarlsJr,"@ccawolfie That sounds frustrating, I'm sorry that happened. Please call Guest Services at [phone] and they wi… https://t.co/gqek601vzO",93
296,-0.1531,Tue Apr 03 19:55:48 +0000 2018,0.714,0.158,0.128,@CarlsJr,@handmadehightec if you turn the music up it's like you can't even hear whatever is wrong,94
297,0.6369,Tue Apr 03 18:40:01 +0000 2018,0.724,0.0,0.276,@CarlsJr,"if you                              then you don’t 
don’t love                       deserve 
me at my… https://t.co/oKd8BAQO8l",95
298,0.257,Tue Apr 03 18:29:10 +0000 2018,0.809,0.076,0.115,@CarlsJr,@cultimpact That doesn't sound right! Please call Guest Services at [phone] and they will be able to document your issue and help you.,96
299,0.1428,Tue Apr 03 18:19:04 +0000 2018,0.808,0.083,0.109,@CarlsJr,"@jtwestbrook23 Hey James, I'm so sorry about your sliders. Please call Guest Services at [phone] and they will… https://t.co/rtFOBl4csi",97
300,0.3727,Tue Apr 03 18:16:30 +0000 2018,0.804,0.061,0.135,@CarlsJr,"@GoldenCOLBear Hey Colby, I am sorry there were so many issues! Please call Guest Services at [phone] and they… https://t.co/G7PWTzv0GI",98
301,-0.128,Tue Apr 03 17:52:20 +0000 2018,0.628,0.197,0.175,@CarlsJr,@Trailblazers80 I'm sorry if you were disappointed with your chicken tenders. Please call Guest Services at 877-799… https://t.co/LhYI5pyH0v,99
302,0.2732,Tue Apr 03 17:50:45 +0000 2018,0.861,0.0,0.139,@CarlsJr,"@stevenclough well, one spielburger for the person who bids highest on the eBay auction",100
